汤正义,主任医师,门诊内分泌,上海交通大学医学院附属瑞金医院,10.0,9172,擅长：糖尿病血糖控制与疑难并发症的诊治，甲状腺、肾上腺...,￥300,None,https://www.guahao.com/expert/e68792d2-7825-45f0-beb9-f3fa0daded69000
张海鹏,主治医师,呼吸科,上海交通大学医学院附属瑞金医院,10.0,3631,擅长：呼吸道疾病例如上呼吸道感染，各类肺炎，COPD，...,￥48,￥60,https://www.guahao.com/expert/9b7c9b28-4241-4389-8e4f-3852baa4cce0000
蒋卫民,主任医师,感染发热,上海交通大学医学院附属瑞金医院,9.9,7030,擅长：各种病毒性肝炎、肝功能异常、各种发热性疾病、寄生...,￥300,￥500,https://www.guahao.com/expert/126708937434672000
施光峰,主任医师,感染发热,上海交通大学医学院附属瑞金医院,9.6,1512,擅长：各种感染病的诊治，尤其擅长慢乙肝、慢丙肝、脂肪肝...,￥598,￥598,https://www.guahao.com/expert/96579c4e-c720-11e1-913c-5cf9dd2e7135000
程蕾蕾,主任医师,国际医疗部（医学院路111号门诊21号楼6/7楼）,上海交通大学医学院附属瑞金医院,9.9,2971,擅长：关注恶性肿瘤患者放疗、化疗、靶向及免疫治疗过程中...,￥500,None,https://www.guahao.com/expert/ec8554aa-81b1-48d8-8c5f-dacd43eda932000
高瑞通,主任医师,肾内科,上海交通大学医学院附属瑞金医院,10.0,515,擅长：各种原发和继发性肾小球疾病、肾血管疾病及急、慢性...,￥700,￥1200,https://www.guahao.com/expert/231057bf-7bab-4d00-8b41-88bc4a40b3b3000
舒慧君,主任医师,消化内科,上海交通大学医学院附属瑞金医院,10.0,1006,擅长：消化系统常见病，自身免疫性肝病，自身免疫性胰腺炎...,￥500,￥1000,https://www.guahao.com/expert/2e4e67c1-214d-48c4-80e9-10a940553764000
张德新,主任医师,消化内科,上海交通大学医学院附属瑞金医院,9.9,5102,擅长：各种食管、胃、肠道疾病。包括胃食管反流病，消化不...,￥120,暂无排班,https://www.guahao.com/expert/952d2a14-c720-11e1-913c-5cf9dd2e7135000
杨虹波,副主任医师,心内科,上海交通大学医学院附属瑞金医院,10.0,2323,擅长：擅长动脉硬化、心绞痛、冠心病、高血压、高血脂、早...,￥130,￥249,https://www.guahao.com/expert/ffe6ac2a-503c-4b87-a85c-3aabb9ac87db000
田秦杰,主任医师,妇科内分泌,上海交通大学医学院附属瑞金医院,9.9,669,擅长：妇科内分泌专业，包括外生殖器畸形、性发育异常、性...,￥800,￥1200,https://www.guahao.com/expert/424c286b-49d3-4df3-ba9a-c64ab60df2cd000
赵耀中,主任医师,淋巴瘤诊疗中心,上海交通大学医学院附属瑞金医院,10.0,2735,擅长：各类血液病的诊断与治疗，尤其擅长各类淋巴系统血液...,￥200,￥500,https://www.guahao.com/expert/96aba5ac-c720-11e1-913c-5cf9dd2e7135000
姜立,主任医师,胆胰外科,上海交通大学医学院附属瑞金医院,10.0,6123,擅长：各类肝脏、胆道及胰腺手术及相关的微创治疗，以及各...,￥29,￥200,https://www.guahao.com/expert/7ab8fd2a-e177-46e9-badd-20bd836219cb000
汪涛,主任医师,呼吸与危重症医学科,上海交通大学医学院附属瑞金医院,10.0,4780,擅长：肺癌，肺结节的介入消融治疗，气道狭窄，气道瘘治疗...,￥120,暂无排班,https://www.guahao.com/expert/e5669311-a83c-4047-a3f6-54401e481b12000
孟馨,主任医师,内分泌科,上海交通大学医学院附属瑞金医院,10.0,606,擅长：糖尿病及并发症的诊治、甲状腺疾病诊治等。,￥89,None,https://www.guahao.com/expert/49bdf6b3-4b78-43b9-b813-3b1f51873205000
张峰,主任医师,心内科高级专家门诊,上海交通大学医学院附属瑞金医院,10.0,12493,擅长：冠心病、高血压、高血脂、心律失常等心血管疾病诊治,￥388,￥888,https://www.guahao.com/expert/7618dd93-dc05-4120-9c61-f2f53635424c000
潘洁敏,主任医师,内分泌代谢科,上海交通大学医学院附属瑞金医院,10.0,1450,擅长：肥胖及代谢综合征的综合管理，糖尿病及甲状腺疾病治...,￥150,￥200,https://www.guahao.com/expert/3195b718-7557-4603-a21e-8a59f7cf70d3000
王倩倩,主治医师,皮肤科,复旦大学附属华山医院,10.0,41954,擅长：痤疮，白癜风，特异性皮炎，湿疹，荨麻疹，药物性皮...,￥59,￥150,https://www.guahao.com/expert/d804b838-fd43-4562-b271-63e006645f60000
秦宇,主治医师,妇科,复旦大学附属华山医院,10.0,27330,擅长：妇科：阴道分泌物异常、阴道出血、阴道炎、盆腔炎、...,￥19.9,￥50,https://www.guahao.com/expert/1e6f3a7a-2b74-41b8-a9fd-2974d7e8b47d000
李晓光,主任医师,神经科,复旦大学附属华山医院,9.9,287,擅长：肌萎缩侧索硬化及其他神经系统退行性疾病（如老年痴...,￥999,￥1999,https://www.guahao.com/expert/97a863b4-c720-11e1-913c-5cf9dd2e7135000
温华,主任医师,呼吸内科,复旦大学附属华山医院,10.0,399,擅长：急性上呼吸道感染、慢阻肺、支气管哮喘、支气管扩张...,￥77,￥150,https://www.guahao.com/expert/26a4c49b-4e43-4990-8b48-b11d238e46f0000
王晓黎,主任医师,内分泌科,复旦大学附属华山医院,10.0,2609,擅长：内分泌系统疾病诊治，包括各种类型糖尿病，甲状腺疾...,￥200,￥199,https://www.guahao.com/expert/5addb7be-ffa6-44c0-9802-284198e8ef53000
杨帆,主任医师,感染门诊,复旦大学附属华山医院,9.4,233,擅长：各类细菌、真菌感染诊治，抗菌药物合理应用。,￥800,￥2000,https://www.guahao.com/expert/DD5E1CC4E12C1016E0400A0AC8642080000
王朵勤,主治医师,皮肤科,复旦大学附属华山医院,10.0,37675,擅长：湿疹，特应性皮炎，荨麻疹，结节性痒疹，慢性瘙痒，...,￥98,￥200,https://www.guahao.com/expert/dcd48e5e-12ca-4656-9051-7cdf87170bea000
杨隽钧,主任医师,妇科,复旦大学附属华山医院,10.0,2625,擅长：妇科良、恶性肿瘤，包括子宫肌瘤，子宫内膜异位症，...,未开通,￥600,https://www.guahao.com/expert/97a31d09-c720-11e1-913c-5cf9dd2e7135000
宋雷,主任医师,心内科,复旦大学附属华山医院,10.0,302,擅长：冠心病及冠脉介入治疗，冠状动脉内影像及生理学，左...,￥399,￥1992,https://www.guahao.com/expert/857e6086-c4a8-49ed-a30e-ec42fa8c77a3000
丛琳,主任医师,骨科,复旦大学附属华山医院,10.0,1820,擅长：诊疗范围：脊柱侧后凸畸形；颈椎病、胸/腰椎间盘突...,￥99,￥299,https://www.guahao.com/expert/576d59ee-b5b3-40ae-bb97-9f41375dccb6000
王月华,主任医师,皮肤科,复旦大学附属华山医院,9.7,7296,擅长：具丰富的专业知识和临床经验，擅长各种类型的痤疮、...,￥280,￥300,https://www.guahao.com/expert/220a95e6-b95b-49aa-9c1d-9a250ff18b0d000
李敏,主任医师,心内科,复旦大学附属华山医院,10.0,1586,擅长：心内科类常见疾病，冠心病，心律失常，房颤，房早，...,￥200,￥500,https://www.guahao.com/expert/13a10553-a36c-48d5-9348-4b15c5f5f464000
杨勤萍,主任医师,皮肤科,复旦大学附属华山医院,9.6,10273,擅长：脱发、痤疮、白癜风、银屑病、黄褐斑、湿疹、鱼鳞病...,￥258,￥600,https://www.guahao.com/expert/96add7e2-c720-11e1-913c-5cf9dd2e7135000
李川,主治医师,胸外科,复旦大学附属华山医院,10.0,80,擅长：胸外科疾病的诊治，肺结节全程管理，特别是肺结节良...,￥39,None,https://www.guahao.com/expert/a7db394b-85f7-433b-85fb-c9330f8f9d33000
朱小华,副主任医师,皮肤科,复旦大学附属华山医院,10.0,42292,擅长：痤疮、湿疹、荨麻疹、银屑病、脱发、白癜风、红斑狼...,￥150,￥500,https://www.guahao.com/expert/78638dd3-c0a6-4948-8f76-3644bd21e054000
胡恒龙,副主任医师,泌尿外科,复旦大学附属华山医院,10.0,1799,擅长：擅长诊治肾结石、膀胱肿瘤、肾肿瘤、肾上腺肿瘤、输...,￥30,￥80,https://www.guahao.com/expert/8bdced87-46df-424c-bda4-b4963c6d87d9000
王金泉,主任医师,肾内科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,3083,擅长：IgA肾病的诊断与治疗；慢性肾小球肾炎的诊治；肾...,￥200,￥300,https://www.guahao.com/expert/6dfd247a-85df-48db-bd04-c985f30f991e000
吕思奇,主治医师,心内科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,353,擅长：高血压、高脂血症、冠心病(心肌梗死、心绞痛)、心...,￥159,￥219,https://www.guahao.com/expert/ef06a7a9-2303-4f3b-86ee-17613711d6da000
